­ƒöì Gerando 200 combina├º├Áes de teste...

Ô£à Geradas 200 combina├º├Áes v├ílidas

=======================================================================
TESTANDO 200 COMBINA├ç├òES
[90/200] Testando combina├º├úo...
[91/200] Testando combina├º├úo...
[92/200] Testando combina├º├úo...
[93/200] Testando combina├º├úo...
[94/200] Testando combina├º├úo...
[95/200] Testando combina├º├úo...
[96/200] Testando combina├º├úo...
[97/200] Testando combina├º├úo...
[98/200] Testando combina├º├úo...
[99/200] Testando combina├º├úo...
[100/200] Testando combina├º├úo...
[101/200] Testando combina├º├úo...
[102/200] Testando combina├º├úo...
[103/200] Testando combina├º├úo...
[104/200] Testando combina├º├úo...
[105/200] Testando combina├º├úo...
[106/200] Testando combina├º├úo...
[107/200] Testando combina├º├úo...
[108/200] Testando combina├º├úo...
[109/200] Testando combina├º├úo...
[110/200] Testando combina├º├úo...
[111/200] Testando combina├º├úo...
[112/200] Testando combina├º├úo...
[113/200] Testando combina├º├úo...
[114/200] Testando combina├º├úo...
[115/200] Testando combina├º├úo...
[116/200] Testando combina├º├úo...
[117/200] Testando combina├º├úo...
[118/200] Testando combina├º├úo...
[119/200] Testando combina├º├úo...
[120/200] Testando combina├º├úo...
[121/200] Testando combina├º├úo...
[122/200] Testando combina├º├úo...
[123/200] Testando combina├º├úo...
[124/200] Testando combina├º├úo...
[125/200] Testando combina├º├úo...
[126/200] Testando combina├º├úo...
[127/200] Testando combina├º├úo...
[128/200] Testando combina├º├úo...
[129/200] Testando combina├º├úo...
[130/200] Testando combina├º├úo...
[131/200] Testando combina├º├úo...
[132/200] Testando combina├º├úo...
[133/200] Testando combina├º├úo...
[134/200] Testando combina├º├úo...
[135/200] Testando combina├º├úo...
[136/200] Testando combina├º├úo...
[137/200] Testando combina├º├úo...
[138/200] Testando combina├º├úo...
[139/200] Testando combina├º├úo...
[140/200] Testando combina├º├úo...
[141/200] Testando combina├º├úo...
[142/200] Testando combina├º├úo...
[143/200] Testando combina├º├úo...
[144/200] Testando combina├º├úo...
[145/200] Testando combina├º├úo...
[146/200] Testando combina├º├úo...
[147/200] Testando combina├º├úo...
[148/200] Testando combina├º├úo...
[149/200] Testando combina├º├úo...
[150/200] Testando combina├º├úo...
[151/200] Testando combina├º├úo...
[152/200] Testando combina├º├úo...
[153/200] Testando combina├º├úo...
[154/200] Testando combina├º├úo...
[155/200] Testando combina├º├úo...
[156/200] Testando combina├º├úo...
[157/200] Testando combina├º├úo...
[158/200] Testando combina├º├úo...
[159/200] Testando combina├º├úo...
[160/200] Testando combina├º├úo...
[161/200] Testando combina├º├úo...
[162/200] Testando combina├º├úo...
[163/200] Testando combina├º├úo...
[164/200] Testando combina├º├úo...
[165/200] Testando combina├º├úo...
[166/200] Testando combina├º├úo...
[167/200] Testando combina├º├úo...
[168/200] Testando combina├º├úo...
[169/200] Testando combina├º├úo...
[170/200] Testando combina├º├úo...
[171/200] Testando combina├º├úo...
[172/200] Testando combina├º├úo...
[173/200] Testando combina├º├úo...
[174/200] Testando combina├º├úo...
[175/200] Testando combina├º├úo...
[176/200] Testando combina├º├úo...
[177/200] Testando combina├º├úo...
[178/200] Testando combina├º├úo...
[179/200] Testando combina├º├úo...
[180/200] Testando combina├º├úo...
[181/200] Testando combina├º├úo...
[182/200] Testando combina├º├úo...
[183/200] Testando combina├º├úo...
[184/200] Testando combina├º├úo...
[185/200] Testando combina├º├úo...
[186/200] Testando combina├º├úo...
[187/200] Testando combina├º├úo...
[188/200] Testando combina├º├úo...
[189/200] Testando combina├º├úo...
[190/200] Testando combina├º├úo...
[191/200] Testando combina├º├úo...
[192/200] Testando combina├º├úo...
[193/200] Testando combina├º├úo...
[194/200] Testando combina├º├úo...
[195/200] Testando combina├º├úo...
[196/200] Testando combina├º├úo...
[197/200] Testando combina├º├úo...
[198/200] Testando combina├º├úo...
[199/200] Testando combina├º├úo...
[200/200] Testando combina├º├úo...

======================================================================
RESULTADO FINAL
======================================================================

Ô£à Sucessos (id├¬nticos): 62/200
ÔÜá´©Å  Com diferen├ºa: 0/200
ÔØî Erros: 138/200

ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
INVESTIGANDO ERROS - Combina├º├Áes que n├úo funcionaram
ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ

[3] ÔØî ERRO: Estas escolhas n├úo est├úo dispon├¡veis.
   Valores enviados:
     formato_miolo_paginas: '230x300mm'
     papel_capa: 'Couche Fosco 170gr '
     cores_capa: '1 Cor Frente (Preto)'
     orelha_capa: 'COM Orelha de 7cm'
     acabamento_capa: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)'
     papel_miolo: 'Impress├úo Offset - >500unidades'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 584 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Espiral Plastico'
     guardas_livro: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '230x300mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 170gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '1 Cor Frente (Preto)' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 7cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Impress├úo Offset - >500unidades' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 584 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Espiral Plastico' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[18] ÔØî ERRO: Estas escolhas n├úo est├úo dispon├¡veis.
   Valores enviados:
     formato_miolo_paginas: '160x230mm'
     papel_capa: 'Couche Brilho 170gr '
     cores_capa: '4 cores Frente'
     orelha_capa: 'COM Orelha de 8cm'
     acabamento_capa: 'Sem Acabamento'
     papel_miolo: 'Impress├úo Offset - >500unidades'
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 788 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Grampeado - 2 grampos'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Shrink Individual'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Digital On-Line - via Web-Approval ou PDF'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '160x230mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 170gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores Frente' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 8cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Sem Acabamento' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Impress├úo Offset - >500unidades' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 788 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Grampeado - 2 grampos' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Digital On-Line - via Web-Approval ou PDF' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[26] ÔØî ERRO: Estas escolhas n├úo est├úo dispon├¡veis.
   Valores enviados:
     formato_miolo_paginas: '170x240mm'
     papel_capa: 'SEM CAPA'
     cores_capa: '5 cores Frente x 1 cor Preto Verso'
     orelha_capa: 'COM Orelha de 7cm'
     acabamento_capa: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)'
     papel_miolo: 'Impress├úo Offset - >500unidades'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 436 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Espiral Plastico'
     guardas_livro: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Digital On-Line - via Web-Approval ou PDF'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '170x240mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'SEM CAPA' (tem espa├ºo: N├âO)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 7cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Impress├úo Offset - >500unidades' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 436 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Espiral Plastico' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Digital On-Line - via Web-Approval ou PDF' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[29] ÔØî ERRO: Estas escolhas n├úo est├úo dispon├¡veis.
   Valores enviados:
     formato_miolo_paginas: '118x175mm'
     papel_capa: 'Couche Fosco 150gr '
     cores_capa: '4 cores FxV'
     orelha_capa: 'SEM ORELHA'
     acabamento_capa: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)'
     papel_miolo: 'Impress├úo Offset - >500unidades'
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 264 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Grampeado - 2 grampos'
     guardas_livro: 'Couche 170g + Lamina├º├úo Fosca 1 lado - Com Impress├úo 4x4 Escala'
     extras: 'Shrink Individual'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '118x175mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 150gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores FxV' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'SEM ORELHA' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Impress├úo Offset - >500unidades' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 264 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Grampeado - 2 grampos' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'Couche 170g + Lamina├º├úo Fosca 1 lado - Com Impress├úo 4x4 Escala' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[67] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '280x300mm'
     papel_capa: 'SEM CAPA'
     cores_capa: '1 Cor FxV (Preto)'
     orelha_capa: 'COM Orelha de 5cm'
     acabamento_capa: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)'
     papel_miolo: 'Couche Fosco 115gr (Offset - Acima de 300p├ºs)'
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 528 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Grampeado - 2 grampos'
     guardas_livro: 'offset 180g - Com Impress├úo 4x4 Escala'
     extras: 'Nenhum'
     frete: 'Incluso'
     verificacao_arquivo: 'Digital On-Line - via Web-Approval ou PDF'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '280x300mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'SEM CAPA' (tem espa├ºo: N├âO)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '1 Cor FxV (Preto)' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 5cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Fosco 115gr (Offset - Acima de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 528 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Grampeado - 2 grampos' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - Com Impress├úo 4x4 Escala' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Digital On-Line - via Web-Approval ou PDF' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[68] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '155x230mm (formato otimizado digital)'
     papel_capa: 'Couche Brilho 210gr '
     cores_capa: '5 cores Frente x 1 cor Preto Verso'
     orelha_capa: 'SEM ORELHA'
     acabamento_capa: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)'
     papel_miolo: 'Couche Fosco 150gr '
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 300 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Costurado'
     guardas_livro: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '155x230mm (formato otimizado digital)' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 210gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'SEM ORELHA' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 150gr ' (tem espa├ºo: SIM)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 300 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Costurado' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[69] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '155x230mm (formato otimizado digital)'
     papel_capa: 'Couche Brilho 250g Importado'
     cores_capa: '1 Cor FxV (Preto)'
     orelha_capa: 'COM Orelha de 8cm'
     acabamento_capa: 'Verniz UV TOTAL FRENTE (Acima de 240g)'
     papel_miolo: 'Couche brilho 115gr Importado (Digital - Abaixo de 300p├ºs)'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 224 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Colado PUR'
     guardas_livro: 'offset 180g - Com Impress├úo 4x4 Escala'
     extras: 'Shrink Individual'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Sem Aprova├º├úo - Cliente Envia PDF Pronto Para Impress├úo - (Gr├ítis)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '155x230mm (formato otimizado digital)' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 250g Importado' (tem espa├ºo: N├âO)
